Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 230.tif,E:\19909-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 230.tif,F:\103245184-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 229.tif,E:\19908-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 229.tif,F:\103245056-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 228.tif,E:\19907-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 228.tif,F:\103244928-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 227.tif,E:\19906-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 227.tif,F:\103244800-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 226.tif,E:\19905-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 226.tif,F:\103244672-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 225.tif,E:\19904-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 225.tif,F:\103244544-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 224.tif,E:\19903-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 224.tif,F:\103244416-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 223.tif,E:\19902-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 223.tif,F:\103244288-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 222.tif,E:\19901-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 222.tif,F:\103244160-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 221.tif,E:\19900-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 221.tif,F:\103244032-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 220.tif,E:\19899-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 220.tif,F:\103243904-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 219.tif,E:\19898-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 219.tif,F:\103243776-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 218.tif,E:\19897-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 218.tif,F:\103243648-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 217.tif,E:\19896-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 217.tif,F:\103243520-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 216.tif,E:\19895-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 216.tif,F:\103243392-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 215.tif,E:\19894-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 215.tif,F:\103243264-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 214.tif,E:\19893-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 214.tif,F:\103243136-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 213.tif,E:\19892-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 213.tif,F:\103243008-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 212.tif,E:\19891-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 212.tif,F:\103242880-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 211.tif,E:\19890-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\Paterson - Physics of glaciers\обработанные картинки\Physics of glaciers - 211.tif,F:\103242752-76
